name,brand,price,original_price,special_price,savings,image_url,product_url,product_code,category,in_stock,on_special,scraped_at
Nola Original Mayonnaise Jar 750g,,49.99,,49.99,,https://www.shoprite.co.za/medias/lqi-10161754EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyNTE4fGltYWdlL3BuZ3xpbWFnZXMvaDI4L2hlYi85NzExMDcxNDI4NjM4LnBuZ3wwNmVjMmZlOTRjOGVlYWI4ZTY2MGZkODUwMzk1NGRiNTQ0NDQ5ODZjN2QwZDM5YWI2NTE1ZmZlZTBmMmU3N2Rm,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Table-Condiments-and-Dressings/Mayonnaise/Nola-Original-Mayonnaise-Jar-750g/p/10161754EA,,Food Cupboard,True,True,2025-10-06T02:10:36.493435
Avocado,,9.99,,9.99,,https://www.shoprite.co.za/medias/lqi-10145186EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyMzg3fGltYWdlL3BuZ3xpbWFnZXMvaDNiL2gwMy85MDk5NDkwNjg5MDU0LnBuZ3w2YWNlNTk2OTEyNzI2NGQwM2YxMmY2ZGZkZDEzNTNjZGU1YThiZmQ3YjIzNmRiMzlmODkzZGU3ODE1ZjI0ZjM5,https://www.shoprite.co.za/All-Departments/Food/Fresh-Food/Fresh-Salad%2C-Herbs-and-Dip/Avocado/Avocado/p/10145186EA,,Fresh Food,True,True,2025-10-06T02:10:36.493853
Allsome Long Grain Parboiled Rice 2kg,,38.99,,38.99,,https://www.shoprite.co.za/medias/lqi-10453681EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyOTk5fGltYWdlL3BuZ3xpbWFnZXMvaDA2L2hjYi8xMDAyMDk2Nzg3NDU5MC5wbmd8MjI5ODkzNTMxZDc1MjY1Yzk5Yjg2OGJkMDMxZjQ3ZTUwZDE4ZTcwYThmMGI2YzcxYzUzMmU5YzZiYWQ4MjNlMw,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Rice%2C-Pasta%2C-Noodles-and-Cous-Cous/Rice/Allsome-Long-Grain-Parboiled-Rice-2kg/p/10453681EA,,Food Cupboard,True,True,2025-10-06T02:10:36.494256
Ritebrand Spaghetti 500g,,14.99,,14.99,,https://www.shoprite.co.za/medias/lqi-10139337EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxNTMxfGltYWdlL3BuZ3xpbWFnZXMvaDAyL2hlZi8xMDQyNTY2ODUzNDMwMi5wbmd8YjUyYzZkODlhY2EyNjIzNDMxNmNmYzEyZjU1YTY3NzU5M2IyOGJjMDhiZmZkNzkzYmY3YWUxMzU2N2NlYmI5Ng,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Rice%2C-Pasta%2C-Noodles-and-Cous-Cous/Pasta/Ritebrand-Spaghetti-500g/p/10139337EA,,Food Cupboard,True,True,2025-10-06T02:10:36.494659
Weet-Bix Wholegrain Wheat Biscuits 900g,,64.99,,64.99,,https://www.shoprite.co.za/medias/lqi-10137019EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wzMTU3fGltYWdlL3BuZ3xpbWFnZXMvaDFiL2hjNy8xMDg4NDU1NjE5MzgyMi5wbmd8OTAwMGM5ZmY3OWJlODQ5NDJjYzc4MmQ1Mzk3N2NmODE2ZmYxNThjZGRlMmJkNWQ1MDA2NDI5Zjk2YzYwNzVlZA,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Breakfast-Cereals%2C-Porridge-and-Pap/Healthier-Cereals/Weet-Bix-Wholegrain-Wheat-Biscuits-900g/p/10137019EA,,Food Cupboard,True,True,2025-10-06T02:10:36.495193
Onions 1kg,,18.99,,18.99,,https://www.shoprite.co.za/medias/lqi-10241181EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxOTg1fGltYWdlL3BuZ3xpbWFnZXMvaGQwL2hlOC85MTAxMTQ5MzM5Njc4LnBuZ3w4NWU5YjM5NDczMTAzNTZjMGEyMDVlNTYwM2VmODc0YWEzNmM3ZWQ3ZmU4YWM3MWUwM2E5OTM4M2I5Nzc5YThm,https://www.shoprite.co.za/All-Departments/Food/Fresh-Food/Fresh-Vegetables/Onions-and-Leeks/Onions-1kg/p/10241181EA,,Fresh Food,True,True,2025-10-06T02:10:36.495717
Ritebrand Baked Beans in Tomato Sauce 410g,,11.99,,11.99,,https://www.shoprite.co.za/medias/lqi-checkers300Wx300H-medias-10137752EA-en-shopriteGlobalProductCatalog-20250904082907.png?context=bWFzdGVyfGltYWdlc3wyNDUwfGltYWdlL3BuZ3xpbWFnZXMvaGEzL2gyMC8xMjAyOTQzMjYyNzIzMC5wbmd8OThjYzMxM2M4MzQ4ZTM1OWE2NTY3MWYwMThlOWE3NjRkNGZiNjgzZTc2MDg2OTM2NThkMzAwMWMxNzdhM2VlOQ,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Canned-Food/Canned-Pulses%2C-Lentils-and-Beans/Ritebrand-Baked-Beans-in-Tomato-Sauce-410g-/p/10137752EA,,Food Cupboard,True,True,2025-10-06T02:10:36.496156
Saldanha Pilchards in Tomato Sauce 400g,,21.99,,21.99,,https://www.shoprite.co.za/medias/lqi-checkers300Wx300H-medias-10402460EA-en-shopriteGlobalProductCatalog-20250305011646.png?context=bWFzdGVyfGltYWdlc3wyMjkwfGltYWdlL3BuZ3xpbWFnZXMvaGQ3L2hkZC8xMTYzNzM4NDI4MjE0Mi5wbmd8OWJhNDI1MWYwZGViNTJlMjgzZGUzZTA3N2E2ODZkYWY1ZTA1NGVmNWQwYTdmNDQ2ZDc2OGQyYzUxZTc3NThlMA,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Canned-Food/Canned-Fish-and-Seafood/Saldanha-Pilchards-in-Tomato-Sauce-400g-/p/10402460EA,,Food Cupboard,True,True,2025-10-06T02:10:36.496591
Crystal Valley Full Cream Long Life Milk 1L,,16.89,,16.89,,https://www.shoprite.co.za/medias/lqi-10156069EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxODM1fGltYWdlL3BuZ3xpbWFnZXMvaDZjL2gwMS8xMDM2MjUzNTQ3NzI3OC5wbmd8NWIwNTVjMGFhYjUzZjUwMDMyMWFmMTc2MmEyNWZhMTg0YjAxOTIwNDIwZDFjMDlhZjY4YTE4N2NjMjY0NDdlOA,https://www.shoprite.co.za/All-Departments/Food/Fresh-Food/Milk%2C-Butter-and-Eggs/Long-Life-Milk-and-Cream/Crystal-Valley-Full-Cream-Long-Life-Milk-1L/p/10156069EA,,Fresh Food,True,True,2025-10-06T02:10:36.497039
Anchor Instant Yeast 10g,,5.99,,5.99,,https://www.shoprite.co.za/medias/lqi-checkers300Wx300H-medias-10143785EA-en-shopriteGlobalProductCatalog-20250617093633.png?context=bWFzdGVyfGltYWdlc3wyMTkwfGltYWdlL3BuZ3xpbWFnZXMvaDk5L2hjOC8xMTg0Njk5MDI5OTE2Ni5wbmd8NTZiYTNmYzM0NWUwMzNiZDUyZmQ3YjM4NWJkN2E2NmJiYmQ5N2Y4N2JkZDdhNjc3MzRlNzgxY2ZkYjliOTcwNA,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Baking/Baking-Powder-and-Raising-Agents/Anchor-Instant-Yeast-10g/p/10143785EA,,Food Cupboard,True,True,2025-10-06T02:10:36.497382
Selati Pure White Sugar Bag 2.5kg,,57.99,,57.99,,https://www.shoprite.co.za/medias/lqi-10141800EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyNjI2fGltYWdlL3BuZ3xpbWFnZXMvaGY5L2g2YS85ODg1NTk4MjUzMDg2LnBuZ3wxMjU0YTk4NjhjZjA1NWY0NDk5NmQ1ODAxMTBhMDE4NmI3NTI2ZTNmMzc0MWRhMjM2ZjUwNDVhNTBlOGVlNjM5,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Sugar-and-Sweeteners/White-Sugar/Selati-Pure-White-Sugar-Bag-2-5kg/p/10141800EA,,Food Cupboard,True,True,2025-10-06T02:10:36.497713
Bananas Per kg,,18.99,,18.99,,https://www.shoprite.co.za/medias/lqi-10145033KG-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyMzcxfGltYWdlL3BuZ3xpbWFnZXMvaDU3L2g5Yi8xMDQ3NzA3NzY5MjQ0Ni5wbmd8ZDQyYzFmZTQ0NWMwZTc4YTUwOWRhMmE2M2IwMjkxNzFhYTUwMjc0NThmZDc1NDM1MDNkOTM3Y2UxMGZhYzE3Yw,https://www.shoprite.co.za/All-Departments/Food/Fresh-Food/Fresh-Fruit/Bananas/Bananas-Per-kg/p/10145033KG,,Fresh Food,True,True,2025-10-06T02:10:40.461286
White Bread 600g,,14.99,,14.99,,https://www.shoprite.co.za/medias/lqi-checkers300Wx300H-medias-10810523EA-en-shopriteGlobalProductCatalog-20240919110236.png?context=bWFzdGVyfGltYWdlc3wxMzk5fGltYWdlL3BuZ3xpbWFnZXMvaGE4L2g3Ny8xMTI1NzE1ODI3MTAwNi5wbmd8M2VhNjNiOWY4NDE2NDE0OTMxNGVlZjgzOTMyMzMwZDJkZmY0NjY5YThkZjA2MWY5ZjBkODQwMDA4ZGQyYTE1MQ,https://www.shoprite.co.za/All-Departments/Food/Bakery/Bread-and-Rolls/White-Bread/White-Bread-600g/p/10810523EA,,Bakery,True,True,2025-10-06T02:10:40.461713
English Cucumber,,16.99,,16.99,,https://www.shoprite.co.za/medias/lqi-10145817EAv2-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxNDA3fGltYWdlL3BuZ3xpbWFnZXMvaDVmL2g1Yy85NTc2NTkyODAxODIyLnBuZ3xhNmZmYjhhNDIyNzI0OWNiZTUyYzNlZTNiMzMwMWEyMThiYmI4ZmVkYWI1NTc0NzRmZmRkNmI5MWExMmM2M2Nl,https://www.shoprite.co.za/All-Departments/Food/Fresh-Food/Fresh-Salad%2C-Herbs-and-Dip/Cucumber/English-Cucumber/p/10145817EA,,Fresh Food,True,True,2025-10-06T02:10:40.462029
Ritebrand Long Life Full Cream Milk 6 x 1L,,94.99,,94.99,,https://www.shoprite.co.za/medias/lqi-checkers300Wx300H-medias-10156109PK1-en-shopriteGlobalProductCatalog-20240913110852.png?context=bWFzdGVyfGltYWdlc3wxNzUwfGltYWdlL3BuZ3xpbWFnZXMvaGUzL2hjNi8xMTIzNTIxNDI5NTA3MC5wbmd8MmNmZjdhNmIwOGUyNWNjNmZkNDM1MmUxOGI0ZTA1NDlmNWRlMTlmOWRhM2Q3NTFjNzMwNjczNzBjYTY5OTQyMg,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Long-Life-Milk-and-Dairy-Alternatives/Long-Life-UHT-Milk/Ritebrand-Long-Life-Full-Cream-Milk-6-x-1L-/p/10156109PK1,,Food Cupboard,True,True,2025-10-06T02:10:40.462340
Olé Bread Spread 25% Fat Spread 1kg,,29.99,,29.99,,https://www.shoprite.co.za/medias/lqi-10137673EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyOTgzfGltYWdlL3BuZ3xpbWFnZXMvaGQ4L2hmMi85MDgwMTgxOTgxMjE0LnBuZ3wxOGYzMzVjYzJjNGUxYzM1MDUzMzdhMDZkZTJmMTM5ZjExYjQ1YmEzY2QxNmI2YTVkYTQ3ZjIyNzIyMmI2MGVm,https://www.shoprite.co.za/All-Departments/Food/Fresh-Food/Milk%2C-Butter-and-Eggs/Butter%2C-Spreads-and-Margarine/Ol%C3%A9-Bread-Spread-25%25-Fat-Spread-1kg/p/10137673EA,,Fresh Food,True,True,2025-10-06T02:10:40.462688
Crown Blended Cooking Oil 2L,,78.99,,78.99,,https://www.shoprite.co.za/medias/lqi-10180019EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyMDIwfGltYWdlL3BuZ3xpbWFnZXMvaDJkL2g2YS8xMDIwOTk0MjA3NzQ3MC5wbmd8YmNhNjFjYTdkOTZiNjc0ZTRjMDViYjc0MzgxZDQxMGM1MWIzNWMyMGVlOWMwODY3YzNjMDk4YzIxNTc3ODRjOA,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Cooking-Ingredients/Cooking-Oils-and-Fats/Crown-Blended-Cooking-Oil-2L/p/10180019EA,,Food Cupboard,True,True,2025-10-06T02:10:40.462999
Spekko Long Grain Parboiled White Rice 10kg,,189.99,,189.99,,https://www.shoprite.co.za/medias/lqi-checkers300Wx300H-medias-10125603EA-en-shopriteGlobalProductCatalog-20250617015315.png?context=bWFzdGVyfGltYWdlc3wyMDYwfGltYWdlL3BuZ3xpbWFnZXMvaGFlL2gwMC8xMTg0NzU1MTk0MjY4Ni5wbmd8Y2ZhYTQ1NjMxY2RlN2M0MmQ2YWI4NjM2YmJjNWRhYmNkYTQ0OGMxOTVjOTVjNWUzNDViY2IyNmYyYTA3ZTBiMw,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Rice%2C-Pasta%2C-Noodles-and-Cous-Cous/Rice/Spekko-Long-Grain-Parboiled-White-Rice-10kg/p/10125603EA,,Food Cupboard,True,True,2025-10-06T02:10:40.463308
Albany Everyday Brown Bread Loaf 700g,,13.99,,13.99,,https://www.shoprite.co.za/medias/lqi-10351328EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxNjk1fGltYWdlL3BuZ3xpbWFnZXMvaGMwL2gxMC8xMDc0MzkxMDU5NjYzOC5wbmd8OTZlMDY0OGNlNWFlYzVjMjQ4MGRmYjJlMjRkZWY4NDA2N2ZlYjFkMTcwNDBjYWM5MWZjNTEzNTk2Y2M0ODU0Yg,https://www.shoprite.co.za/All-Departments/Food/Bakery/Bread-and-Rolls/Brown-and-Wholemeal-Bread/Albany-Everyday-Brown-Bread-Loaf-700g/p/10351328EA,,Bakery,True,True,2025-10-06T02:10:40.463627
Spekko Long Grain Parboiled White Rice 5kg,,99.99,,99.99,,https://www.shoprite.co.za/medias/lqi-checkers300Wx300H-medias-10133206EA-en-shopriteGlobalProductCatalog-20250605104120.png?context=bWFzdGVyfGltYWdlc3wxOTgzfGltYWdlL3BuZ3xpbWFnZXMvaDVmL2gwZS8xMTgxOTEwNTA1ODg0Ni5wbmd8NDJhZWY5NDNkZTc3NzcyYWUxYjhlZDNlZTA5NGFiNzQwYmRmZmU0MjBjMDhjZjhmMWEwNTdmY2U5OGYxMTYyMw,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Rice%2C-Pasta%2C-Noodles-and-Cous-Cous/Rice/Spekko-Long-Grain-Parboiled-White-Rice-5kg/p/10133206EA,,Food Cupboard,True,True,2025-10-06T02:10:40.463934
Ritebrand Medium Grain Parboiled White Rice 2kg,,33.99,,33.99,,https://www.shoprite.co.za/medias/lqi-10130255EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyNTcxfGltYWdlL3BuZ3xpbWFnZXMvaDJkL2g3Zi8xMDA5OTYyNzUyNDEyNi5wbmd8OTRkNzdjYzYzMjIyYzA0ZjBjNjNjMTExMGE5ZjJkNzhiNWRiMmY1NmY4MWRiMTRmN2YxZjYzMWFiMDIwYjM3Mw,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Rice%2C-Pasta%2C-Noodles-and-Cous-Cous/Rice/Ritebrand-Medium-Grain-Parboiled-White-Rice-2kg/p/10130255EA,,Food Cupboard,True,True,2025-10-06T02:10:40.464242
White Star Super Maize Meal 5kg,,79.99,,79.99,,https://www.shoprite.co.za/medias/lqi-10703439EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyNjcyfGltYWdlL3BuZ3xpbWFnZXMvaDJjL2g2Ni8xMDc4ODk3MjQ5NDg3OC5wbmd8MDg5YjU2NjhmY2JlZDM2NDk5MWJjMzA4YTA0ZGRjMWM5ZTQ0ODkzZmE0ODQ5MWFkNWUxMGRiNGQ0OTg4YzRlNQ,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Breakfast-Cereals%2C-Porridge-and-Pap/Porridge%2C-Maize-Meal-and-Pap/White-Star-Super-Maize-Meal-5kg/p/10703439EA,,Food Cupboard,True,True,2025-10-06T02:10:40.464562
Pork Pack Per kg,,69.99,,69.99,,https://www.shoprite.co.za/medias/lqi-10151892KG-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyNTc4fGltYWdlL3BuZ3xpbWFnZXMvaGViL2hkYS85MTA5NDAwMTI1NDcwLnBuZ3w1NGU5MzY0NGRhOGZjYzMwYzAzMDBjMGZkMDBhNjBkZTc1YzRhZmZiYWUzYTBkZmI2MTA1NTdkNzlmOTYyYWM1,https://www.shoprite.co.za/All-Departments/Food/Fresh-Food/Fresh-Meat-and-Poultry/Pork-Pack-Per-kg/p/10151892KG,,Fresh Food,True,True,2025-10-06T02:10:40.464873
Harvestime Frozen Mixed Vegetables 900g,,39.99,,39.99,,https://www.shoprite.co.za/medias/lqi-checkers300Wx300H-10705282EA.png?context=bWFzdGVyfGltYWdlc3wyNjA3fGltYWdlL3BuZ3xpbWFnZXMvaGU2L2g4OS8xMTM3OTQ1MTU5MjczNC5wbmd8YjVlMjllYmEyODFjNGJlYTIzMjgxYTkzNmEyMmVjZjBkZWQ2MzQyMDgzNTNhZjk3MDUxZGMwYzFhZGE4YWU5OQ,https://www.shoprite.co.za/All-Departments/Food/Frozen-Food/Frozen-Vegetables/Frozen-Mixed-Vegetables/Harvestime-Frozen-Mixed-Vegetables-900g/p/10705282EA,,Frozen Food,True,True,2025-10-06T02:10:40.465190
SASKO Cake Wheat Flour Bag 10kg,,154.99,,154.99,,https://www.shoprite.co.za/medias/lqi-10129561EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyNTE4fGltYWdlL3BuZ3xpbWFnZXMvaDAxL2hjMS8xMDQ5OTg3NjU1MjczNC5wbmd8MGNhYjZmMGJlMDFlMmY4MjAwOTlkZWFlNjJiY2E5N2M5YTJmZDc5NTg2MjY3YWQ4ODkzOTZjY2MwZGRhZjJmYQ,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Baking/Flour/SASKO-Cake-Wheat-Flour-Bag-10kg/p/10129561EA,,Food Cupboard,True,True,2025-10-06T02:10:40.465554
Super White Super Maize Meal 10kg,,129.99,,129.99,,https://www.shoprite.co.za/medias/lqi-10344688EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyMDk3fGltYWdlL3BuZ3xpbWFnZXMvaDkyL2g0Zi8xMDYzNjQ0Nzc0NDAzMC5wbmd8NThkMGE5ZTY1YTI5YmFlMTM3OTllYzBlNzViODhiMmIzYWFiN2ZkMWJkNjk2YzQyODc2NTM2YTE5MTZhZDA3NQ,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Breakfast-Cereals%2C-Porridge-and-Pap/Porridge%2C-Maize-Meal-and-Pap/Super-White-Super-Maize-Meal-10kg/p/10344688EA,,Food Cupboard,True,True,2025-10-06T02:10:40.465864
Crisp Lettuce Head,,16.99,,16.99,,https://www.shoprite.co.za/medias/lqi-10684677EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wzMjU3fGltYWdlL3BuZ3xpbWFnZXMvaDA1L2hlOC8xMDQyMTcyMTg5MDg0Ni5wbmd8OTk2Y2VmZGMwODdhYTI1NDM3ZTQwZTg2YmVkYjkxOGNmY2NhNDVkZmJjMmVhYWEzMzRhMGE5NTZkNWJkOWI2YQ,https://www.shoprite.co.za/All-Departments/Food/Fresh-Food/Fresh-Salad%2C-Herbs-and-Dip/Lettuce-and-Salad-Bags/Crisp-Lettuce-Head/p/10684677EA,,Fresh Food,True,True,2025-10-06T02:10:40.466176
Rhodes Quality Baked Beans in Tomato Sauce 410g,,13.99,,13.99,,https://www.shoprite.co.za/medias/lqi-checkers300Wx300H-medias-10123940EA-en-shopriteGlobalProductCatalog-20250618022800.png?context=bWFzdGVyfGltYWdlc3wyMzk4fGltYWdlL3BuZ3xpbWFnZXMvaGI2L2hjNi8xMTg1MDYxNjE3NjY3MC5wbmd8YjBmMGYwMWZhOTRjMWJmYWY5NTdhMTRmYWMwZDA5OWZiOTBhNTgzMTVkNGU1OTdiODA2Zjg0NTg1MThjOGNkNQ,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Canned-Food/Canned-Pulses%2C-Lentils-and-Beans/Rhodes-Quality-Baked-Beans-in-Tomato-Sauce-410g/p/10123940EA,,Food Cupboard,True,True,2025-10-06T02:10:40.466494
Green Peppers 500g,,24.99,,24.99,,https://www.shoprite.co.za/medias/lqi-10145588EAv2-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyMDY3fGltYWdlL3BuZ3xpbWFnZXMvaDBlL2hlOC85MTA5MTYwNjI0MTU4LnBuZ3w4M2M3MjM4ZTA2ZTFjNWMyYzIxZDkxZmFlY2VmNzZlYzRkODNiNDRmZDBhZWExNTkwMTM3ZjBlNjkyYjlmMWJi,https://www.shoprite.co.za/All-Departments/Food/Fresh-Food/Fresh-Salad%2C-Herbs-and-Dip/Peppers/Green-Peppers-500g/p/10145588EA,,Fresh Food,True,True,2025-10-06T02:10:40.466802
D'Lite Pure Cooking Oil 2L,,69.99,,69.99,,https://www.shoprite.co.za/medias/lqi-checkers300Wx300H-medias-10225789EA-en-shopriteGlobalProductCatalog-20250415101802.png?context=bWFzdGVyfGltYWdlc3wxNjMzfGltYWdlL3BuZ3xpbWFnZXMvaDZmL2hjZS8xMTcxNzc1OTc2MjQ2Mi5wbmd8ZTA4ODRjMWIwZTYxMWVmMzQ1NzY2ZjFmZWIwNjM5MTFhNTI0YTQ4MmZjMjQzYTM5ZDg2N2IxNzZiNWVmNDdjNA,https://www.shoprite.co.za/All-Departments/Food/Food-Cupboard/Cooking-Ingredients/Cooking-Oils-and-Fats/D%27Lite-Pure-Cooking-Oil-2L-/p/10225789EA,,Food Cupboard,True,True,2025-10-06T02:10:40.467188
D'Lite 37% Fat Spread 1kg,,39.99,,39.99,,https://www.shoprite.co.za/medias/lqi-10248800EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wyNTc0fGltYWdlL3BuZ3xpbWFnZXMvaDNjL2g1OS85OTM2MjIxNjM0NTkwLnBuZ3w0ZjYyYTgwZDIxM2UyNDUzMGI3ZjhiZTI0NDljMTliZWQ4Njk3ODFjMGIxMzMwZTU4MDY1ZTQyMjYyNjEzYzkx,https://www.shoprite.co.za/All-Departments/Food/Fresh-Food/Milk%2C-Butter-and-Eggs/Butter%2C-Spreads-and-Margarine/D%27Lite-37%25-Fat-Spread-1kg/p/10248800EA,,Fresh Food,True,True,2025-10-06T02:10:40.467549
